2026-06-09 04:21:02,320 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2026-06-09 04:21:02,334 INFO o.a.j.JMeter: Loading user properties from: D:\Application\apache-jmeter-5.6.3\bin\user.properties
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Loading system properties from: D:\Application\apache-jmeter-5.6.3\bin\system.properties
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: jmeter_base_dir=E:\OnlineBoutique\Online-Boutique111\chaos-engineering\jmeter
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: run_id=CHAOS-20260609-042101
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: scenario=mixed
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: users=30
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: duration=30300
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: rampup=30
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: protocol=http
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: host=127.0.0.1
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: port=8080
2026-06-09 04:21:02,335 WARN o.a.j.JMeter: Removing JMeter property: base_path
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: checkout_percent=30
2026-06-09 04:21:02,336 INFO Creating summariser <summary>
Created the tree successfully using E:\OnlineBoutique\Online-Boutique111\chaos-engineering\jmeter\online-boutique.jmx
Starting standalone test @ 2026 Jun 9 04:21:02 CST (1780950062694)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +      1 in 00:00:01 =    1.0/s Avg:    36 Min:    36 Max:    36 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary +     77 in 00:00:26 =    3.0/s Avg:    29 Min:     9 Max:   132 Err:     7 (9.09%) Active: 27 Started: 27 Finished: 0
summary =     78 in 00:00:27 =    2.9/s Avg:    29 Min:     9 Max:   132 Err:     7 (8.97%)
summary +    147 in 00:00:30 =    4.9/s Avg:    35 Min:     7 Max:   145 Err:    15 (10.20%) Active: 30 Started: 30 Finished: 0
summary =    225 in 00:00:57 =    3.9/s Avg:    33 Min:     7 Max:   145 Err:    22 (9.78%)
summary +    152 in 00:00:30 =    5.1/s Avg:    41 Min:     8 Max:   219 Err:    23 (15.13%) Active: 30 Started: 30 Finished: 0
summary =    377 in 00:01:27 =    4.3/s Avg:    36 Min:     7 Max:   219 Err:    45 (11.94%)
summary +    152 in 00:00:30 =    5.1/s Avg:    30 Min:     6 Max:   135 Err:    18 (11.84%) Active: 30 Started: 30 Finished: 0
summary =    529 in 00:01:57 =    4.5/s Avg:    34 Min:     6 Max:   219 Err:    63 (11.91%)
summary +    149 in 00:00:30 =    4.9/s Avg:    30 Min:     5 Max:   114 Err:    22 (14.77%) Active: 30 Started: 30 Finished: 0
summary =    678 in 00:02:27 =    4.6/s Avg:    34 Min:     5 Max:   219 Err:    85 (12.54%)
summary +    153 in 00:00:30 =    5.1/s Avg:    29 Min:     7 Max:   115 Err:    20 (13.07%) Active: 30 Started: 30 Finished: 0
summary =    831 in 00:02:57 =    4.7/s Avg:    33 Min:     5 Max:   219 Err:   105 (12.64%)
summary +    144 in 00:00:30 =    4.8/s Avg:    31 Min:     6 Max:   161 Err:    22 (15.28%) Active: 30 Started: 30 Finished: 0
summary =    975 in 00:03:27 =    4.7/s Avg:    32 Min:     5 Max:   219 Err:   127 (13.03%)
summary +    149 in 00:00:30 =    4.9/s Avg:    29 Min:     6 Max:   146 Err:    23 (15.44%) Active: 30 Started: 30 Finished: 0
